★ Ursus Knife | Night Stripe (Factory New)
★ Huntsman Knife | Safari Mesh (Factory New)
★ Huntsman Knife | Scorched (Factory New)
★ StatTrak™ Kukri Knife | Crimson Web (Field-Tested)
AK-47 | Jet Set (Well-Worn)
★ StatTrak™ Bowie Knife | Autotronic (Factory New)
★ Bayonet | Crimson Web (Battle-Scarred)
★ StatTrak™ Nomad Knife | Case Hardened (Well-Worn)
★ Falchion Knife | Slaughter (Minimal Wear)
★ StatTrak™ Flip Knife | Autotronic (Field-Tested)
★ StatTrak™ Falchion Knife | Blue Steel (Well-Worn)
Desert Eagle | Fennec Fox (Field-Tested)
★ Moto Gloves | Turtle (Minimal Wear)
★ Paracord Knife | Slaughter (Factory New)
★ Nomad Knife | Stained (Field-Tested)
★ StatTrak™ Stiletto Knife | Urban Masked (Minimal Wear)
★ Huntsman Knife | Slaughter (Field-Tested)
★ Bayonet | Stained (Minimal Wear)
★ Bayonet | Black Laminate (Well-Worn)
★ Flip Knife | Case Hardened (Minimal Wear)
★ StatTrak™ Bayonet | Black Laminate (Well-Worn)
StatTrak™ AWP | Chrome Cannon (Factory New)
★ StatTrak™ Falchion Knife | Crimson Web (Minimal Wear)
★ StatTrak™ Stiletto Knife | Ultraviolet (Well-Worn)
★ Bayonet | Damascus Steel (Well-Worn)
★ StatTrak™ Bayonet | Stained (Well-Worn)
★ Nomad Knife | Case Hardened (Well-Worn)
★ StatTrak™ Bowie Knife | Tiger Tooth (Factory New)
★ StatTrak™ Gut Knife | Tiger Tooth (Minimal Wear)
★ StatTrak™ Shadow Daggers | Fade (Factory New)
StatTrak™ MAC-10 | Stalker (Factory New)
★ StatTrak™ Huntsman Knife | Stained (Factory New)
★ Gut Knife | Gamma Doppler (Minimal Wear)
★ StatTrak™ Huntsman Knife | Black Laminate (Factory New)
★ Stiletto Knife | Safari Mesh (Factory New)
★ Bayonet | Black Laminate (Battle-Scarred)
AUG | Akihabara Accept (Battle-Scarred)
FAMAS | Spitfire (Factory New)
★ Flip Knife | Ultraviolet (Minimal Wear)
StatTrak™ AWP | Containment Breach (Minimal Wear)
★ Huntsman Knife | Tiger Tooth (Minimal Wear)
★ Stiletto Knife | Night Stripe (Minimal Wear)
★ Driver Gloves | Racing Green (Factory New)
★ Huntsman Knife | Lore (Factory New)
★ StatTrak™ Classic Knife | Crimson Web (Field-Tested)
M4A4 | The Coalition (Factory New)
Souvenir USP-S | Royal Blue (Factory New)
★ Gut Knife | Scorched (Factory New)
★ StatTrak™ Kukri Knife | Scorched (Factory New)
★ StatTrak™ Huntsman Knife | Case Hardened (Battle-Scarred)
StatTrak™ M4A4 | Asiimov (Well-Worn)
StatTrak™ AWP | Wildfire (Factory New)
StatTrak™ USP-S | Printstream (Factory New)
★ Nomad Knife | Scorched (Factory New)
★ StatTrak™ Paracord Knife | Case Hardened (Minimal Wear)
★ Stiletto Knife | Urban Masked (Minimal Wear)
★ Driver Gloves | Crimson Weave (Field-Tested)
★ StatTrak™ Bayonet | Scorched (Minimal Wear)
MAC-10 | Copper Borre (Battle-Scarred)
★ StatTrak™ Paracord Knife | Slaughter (Minimal Wear)
★ Kukri Knife | Scorched (Factory New)
★ Specialist Gloves | Crimson Web (Field-Tested)
★ StatTrak™ Navaja Knife | Boreal Forest (Factory New)
★ Kukri Knife | Blue Steel (Minimal Wear)
★ Classic Knife | Crimson Web (Field-Tested)
★ Specialist Gloves | Field Agent (Field-Tested)
★ StatTrak™ Stiletto Knife | Stained (Well-Worn)
Desert Eagle | Fennec Fox (Well-Worn)
★ Stiletto Knife | Stained (Well-Worn)
★ Bowie Knife | Tiger Tooth (Minimal Wear)
★ StatTrak™ Classic Knife | Stained (Factory New)
★ StatTrak™ Kukri Knife | Blue Steel (Minimal Wear)
★ StatTrak™ Falchion Knife | Damascus Steel (Well-Worn)
★ StatTrak™ Falchion Knife | Slaughter (Field-Tested)
★ StatTrak™ Bayonet | Ultraviolet (Battle-Scarred)
★ Bayonet | Freehand (Well-Worn)
★ StatTrak™ Ursus Knife | Blue Steel (Factory New)
★ StatTrak™ Flip Knife | Blue Steel (Minimal Wear)
★ Classic Knife | Case Hardened (Minimal Wear)
★ Stiletto Knife | Boreal Forest (Factory New)
★ Stiletto Knife | Stained (Battle-Scarred)
★ StatTrak™ Gut Knife | Fade (Factory New)
★ Shadow Daggers | Fade (Minimal Wear)
AK-47 | Case Hardened (Minimal Wear)
★ StatTrak™ Falchion Knife | Lore (Battle-Scarred)
★ Falchion Knife | Tiger Tooth (Minimal Wear)
★ Stiletto Knife | Scorched (Minimal Wear)
★ StatTrak™ Survival Knife | Slaughter (Factory New)
★ Survival Knife | Case Hardened (Factory New)
★ Flip Knife | Lore (Well-Worn)
★ StatTrak™ Nomad Knife | Case Hardened (Battle-Scarred)
★ StatTrak™ Falchion Knife | Autotronic (Well-Worn)
★ Skeleton Knife | Night Stripe (Battle-Scarred)
StatTrak™ AK-47 | Bloodsport (Minimal Wear)
Souvenir M4A1-S | Boreal Forest (Minimal Wear)
★ StatTrak™ Bowie Knife | Crimson Web (Well-Worn)
★ Gut Knife | Gamma Doppler (Factory New)
★ Flip Knife | Blue Steel (Minimal Wear)
★ Kukri Knife | Case Hardened (Field-Tested)
★ Bayonet | Freehand (Battle-Scarred)
★ StatTrak™ Nomad Knife | Crimson Web (Battle-Scarred)
★ StatTrak™ Stiletto Knife | Night Stripe (Minimal Wear)
★ StatTrak™ Huntsman Knife | Stained (Field-Tested)
★ Bowie Knife | Ultraviolet (Factory New)
★ StatTrak™ Flip Knife | Case Hardened (Field-Tested)
★ StatTrak™ Huntsman Knife | Damascus Steel (Factory New)
★ Falchion Knife | Lore (Factory New)
StatTrak™ M4A1-S | Printstream (Well-Worn)
★ StatTrak™ Bayonet | Urban Masked (Minimal Wear)
★ StatTrak™ Stiletto Knife | Scorched (Minimal Wear)
★ Hand Wraps | Slaughter (Well-Worn)
AWP | CMYK (Field-Tested)
★ StatTrak™ Stiletto Knife | Ultraviolet (Battle-Scarred)
★ Flip Knife | Crimson Web (Well-Worn)
★ StatTrak™ Bayonet | Bright Water (Field-Tested)
★ StatTrak™ Bayonet | Stained (Field-Tested)
Souvenir Glock-18 | Candy Apple (Minimal Wear)
★ Driver Gloves | King Snake (Well-Worn)
★ StatTrak™ Flip Knife | Autotronic (Battle-Scarred)
★ StatTrak™ Bowie Knife | Case Hardened (Battle-Scarred)
★ Bowie Knife | Blue Steel (Factory New)
★ Gut Knife | Autotronic (Factory New)
★ StatTrak™ Falchion Knife | Tiger Tooth (Factory New)
★ Huntsman Knife | Case Hardened (Minimal Wear)
★ StatTrak™ Kukri Knife | Crimson Web (Well-Worn)
★ Nomad Knife | Case Hardened (Battle-Scarred)
★ Bowie Knife | Case Hardened (Minimal Wear)
★ Bayonet | Bright Water (Field-Tested)
★ Falchion Knife | Slaughter (Field-Tested)
★ Kukri Knife | Crimson Web (Well-Worn)
★ StatTrak™ Shadow Daggers | Tiger Tooth (Minimal Wear)
StatTrak™ AK-47 | Inheritance (Minimal Wear)
★ Falchion Knife | Case Hardened (Minimal Wear)
★ Skeleton Knife | Urban Masked (Field-Tested)
Desert Eagle | Fennec Fox (Battle-Scarred)
★ Shadow Daggers | Doppler (Minimal Wear)
★ Flip Knife | Case Hardened (Field-Tested)
★ StatTrak™ Flip Knife | Damascus Steel (Factory New)
★ Bayonet | Stained (Field-Tested)
★ StatTrak™ Flip Knife | Case Hardened (Battle-Scarred)
★ Bowie Knife | Tiger Tooth (Factory New)
★ Stiletto Knife | Rust Coat (Well-Worn)
★ Paracord Knife | Slaughter (Minimal Wear)
★ StatTrak™ Flip Knife | Ultraviolet (Minimal Wear)
★ Sport Gloves | Big Game (Field-Tested)
★ Huntsman Knife | Blue Steel (Factory New)
★ StatTrak™ Flip Knife | Bright Water (Factory New)
★ StatTrak™ Flip Knife | Freehand (Factory New)
★ Flip Knife | Autotronic (Battle-Scarred)
★ StatTrak™ Gut Knife | Fade (Minimal Wear)
★ StatTrak™ Huntsman Knife | Lore (Minimal Wear)
★ StatTrak™ Bayonet | Ultraviolet (Field-Tested)
★ StatTrak™ Bayonet | Rust Coat (Well-Worn)
★ StatTrak™ Classic Knife | Crimson Web (Battle-Scarred)
★ StatTrak™ Skeleton Knife | Scorched (Field-Tested)
★ Flip Knife | Scorched (Factory New)
★ StatTrak™ Shadow Daggers | Gamma Doppler (Minimal Wear)
★ Flip Knife | Stained (Factory New)
★ Kukri Knife | Blue Steel (Field-Tested)
StatTrak™ AK-47 | Fuel Injector (Well-Worn)
★ StatTrak™ Ursus Knife | Blue Steel (Battle-Scarred)
★ Classic Knife | Stained (Factory New)
★ StatTrak™ Skeleton Knife | Urban Masked (Field-Tested)
★ StatTrak™ Survival Knife | Slaughter (Field-Tested)
★ StatTrak™ Bayonet | Forest DDPAT (Minimal Wear)
AK-47 | Panthera onca (Minimal Wear)
★ Paracord Knife | Crimson Web (Minimal Wear)
★ StatTrak™ Shadow Daggers | Doppler (Factory New)
★ Stiletto Knife | Ultraviolet (Battle-Scarred)
★ Classic Knife | Urban Masked (Factory New)
★ Classic Knife | Crimson Web (Battle-Scarred)
★ StatTrak™ Skeleton Knife | Boreal Forest (Minimal Wear)
★ StatTrak™ Stiletto Knife | Rust Coat (Well-Worn)
★ Bayonet | Urban Masked (Minimal Wear)
★ Skeleton Knife | Scorched (Field-Tested)
★ Stiletto Knife | Rust Coat (Battle-Scarred)
StatTrak™ USP-S | Kill Confirmed (Minimal Wear)
★ StatTrak™ Huntsman Knife | Autotronic (Minimal Wear)
★ Flip Knife | Lore (Battle-Scarred)
★ StatTrak™ Huntsman Knife | Blue Steel (Field-Tested)
★ StatTrak™ Gut Knife | Autotronic (Well-Worn)
StatTrak™ AWP | Asiimov (Field-Tested)
★ Driver Gloves | Diamondback (Minimal Wear)
★ Flip Knife | Damascus Steel (Factory New)
★ StatTrak™ Survival Knife | Crimson Web (Minimal Wear)
★ StatTrak™ Flip Knife | Damascus Steel (Battle-Scarred)
★ Ursus Knife | Blue Steel (Factory New)
★ StatTrak™ Bowie Knife | Blue Steel (Well-Worn)
★ StatTrak™ Survival Knife | Slaughter (Minimal Wear)
★ Bayonet | Bright Water (Well-Worn)
★ StatTrak™ Huntsman Knife | Night (Battle-Scarred)
★ Skeleton Knife | Scorched (Well-Worn)
★ StatTrak™ Bayonet | Ultraviolet (Well-Worn)
★ StatTrak™ Flip Knife | Blue Steel (Field-Tested)
★ StatTrak™ Bayonet | Boreal Forest (Minimal Wear)
Souvenir Desert Eagle | Fennec Fox (Minimal Wear)
★ Huntsman Knife | Autotronic (Minimal Wear)
★ Paracord Knife | Slaughter (Field-Tested)
★ StatTrak™ Ursus Knife | Case Hardened (Minimal Wear)
★ Skeleton Knife | Urban Masked (Well-Worn)
★ Bloodhound Gloves | Charred (Minimal Wear)
★ StatTrak™ Bayonet | Bright Water (Battle-Scarred)
★ Classic Knife | Scorched (Factory New)
★ StatTrak™ Ursus Knife | Crimson Web (Field-Tested)
★ Survival Knife | Slaughter (Factory New)
★ StatTrak™ Skeleton Knife | Urban Masked (Well-Worn)
★ StatTrak™ Huntsman Knife | Autotronic (Well-Worn)
StatTrak™ USP-S | Overgrowth (Factory New)
★ Gut Knife | Ultraviolet (Factory New)
AK-47 | Fuel Injector (Minimal Wear)
★ Flip Knife | Blue Steel (Field-Tested)
★ Sport Gloves | Omega (Battle-Scarred)
★ Bayonet | Bright Water (Battle-Scarred)
★ Nomad Knife | Crimson Web (Battle-Scarred)
★ StatTrak™ Bayonet | Bright Water (Well-Worn)
★ StatTrak™ Bayonet | Stained (Battle-Scarred)
★ StatTrak™ Bowie Knife | Lore (Minimal Wear)
AK-47 | Vulcan (Field-Tested)
★ StatTrak™ Huntsman Knife | Stained (Minimal Wear)
★ Nomad Knife | Stained (Well-Worn)
★ Skeleton Knife | Boreal Forest (Minimal Wear)
★ StatTrak™ Huntsman Knife | Bright Water (Well-Worn)
★ Bowie Knife | Urban Masked (Factory New)
★ StatTrak™ Shadow Daggers | Marble Fade (Minimal Wear)
★ StatTrak™ Falchion Knife | Night (Minimal Wear)
★ Flip Knife | Bright Water (Factory New)
★ StatTrak™ Flip Knife | Black Laminate (Minimal Wear)
★ StatTrak™ Skeleton Knife | Scorched (Well-Worn)
★ Sport Gloves | Scarlet Shamagh (Battle-Scarred)
★ Bayonet | Stained (Well-Worn)
★ Ursus Knife | Crimson Web (Field-Tested)
★ Flip Knife | Freehand (Factory New)
★ Falchion Knife | Tiger Tooth (Factory New)
★ StatTrak™ Kukri Knife | Blue Steel (Field-Tested)
StatTrak™ AK-47 | Vulcan (Well-Worn)
StatTrak™ Desert Eagle | Golden Koi (Factory New)
★ Bayonet | Ultraviolet (Field-Tested)
★ Flip Knife | Black Laminate (Minimal Wear)
★ StatTrak™ Kukri Knife | Case Hardened (Battle-Scarred)
★ Ursus Knife | Case Hardened (Minimal Wear)
★ Shadow Daggers | Case Hardened (Factory New)
★ StatTrak™ Bayonet | Night (Field-Tested)
★ Shadow Daggers | Fade (Factory New)
★ Specialist Gloves | Foundation (Well-Worn)
★ StatTrak™ Stiletto Knife | Rust Coat (Battle-Scarred)
★ StatTrak™ Stiletto Knife | Urban Masked (Field-Tested)
★ Falchion Knife | Crimson Web (Minimal Wear)
★ Gut Knife | Marble Fade (Minimal Wear)
★ StatTrak™ Huntsman Knife | Lore (Well-Worn)
★ StatTrak™ Bowie Knife | Blue Steel (Battle-Scarred)
★ StatTrak™ Falchion Knife | Blue Steel (Field-Tested)
★ Sport Gloves | Bronze Morph (Minimal Wear)
AWP | Oni Taiji (Field-Tested)
★ Huntsman Knife | Case Hardened (Field-Tested)
★ Bowie Knife | Case Hardened (Field-Tested)
★ Falchion Knife | Urban Masked (Factory New)
★ StatTrak™ Bayonet | Rust Coat (Battle-Scarred)
★ Falchion Knife | Blue Steel (Factory New)
★ StatTrak™ Skeleton Knife | Forest DDPAT (Well-Worn)
★ StatTrak™ Nomad Knife | Stained (Well-Worn)
AK-47 | B the Monster (Well-Worn)
★ StatTrak™ Stiletto Knife | Urban Masked (Battle-Scarred)
★ Flip Knife | Blue Steel (Well-Worn)
★ Skeleton Knife | Forest DDPAT (Minimal Wear)
★ StatTrak™ Huntsman Knife | Night (Well-Worn)
★ StatTrak™ Gut Knife | Marble Fade (Minimal Wear)
★ StatTrak™ Flip Knife | Blue Steel (Well-Worn)
★ Bayonet | Rust Coat (Well-Worn)
MP9 | Bulldozer (Minimal Wear)
★ StatTrak™ Classic Knife | Blue Steel (Minimal Wear)
★ StatTrak™ Navaja Knife | Fade (Minimal Wear)
★ Driver Gloves | Imperial Plaid (Battle-Scarred)
★ Huntsman Knife | Blue Steel (Minimal Wear)
★ Stiletto Knife | Night Stripe (Field-Tested)
★ StatTrak™ Nomad Knife | Stained (Battle-Scarred)
StatTrak™ AK-47 | Aquamarine Revenge (Factory New)
★ StatTrak™ Falchion Knife | Lore (Minimal Wear)
★ Bayonet | Boreal Forest (Minimal Wear)
★ StatTrak™ Classic Knife | Case Hardened (Field-Tested)
★ StatTrak™ Gut Knife | Black Laminate (Factory New)
★ StatTrak™ Gut Knife | Case Hardened (Minimal Wear)
★ StatTrak™ Ursus Knife | Stained (Factory New)
★ Bayonet | Scorched (Minimal Wear)
★ Classic Knife | Boreal Forest (Factory New)
★ Bowie Knife | Stained (Factory New)
★ StatTrak™ Flip Knife | Case Hardened (Well-Worn)
★ Nomad Knife | Stained (Battle-Scarred)
★ StatTrak™ Falchion Knife | Urban Masked (Well-Worn)
★ Bayonet | Rust Coat (Battle-Scarred)
★ StatTrak™ Skeleton Knife | Scorched (Battle-Scarred)
★ StatTrak™ Bayonet | Night (Battle-Scarred)
★ StatTrak™ Kukri Knife | Case Hardened (Well-Worn)
★ Driver Gloves | Rezan the Red (Minimal Wear)
★ Bayonet | Ultraviolet (Well-Worn)
★ StatTrak™ Ursus Knife | Crimson Web (Well-Worn)
AWP | Silk Tiger (Factory New)
★ Kukri Knife | Boreal Forest (Factory New)
★ Huntsman Knife | Case Hardened (Battle-Scarred)
★ Classic Knife | Case Hardened (Field-Tested)
★ StatTrak™ Falchion Knife | Blue Steel (Battle-Scarred)
★ Stiletto Knife | Night Stripe (Well-Worn)
★ Flip Knife | Blue Steel (Battle-Scarred)
★ Flip Knife | Damascus Steel (Minimal Wear)
★ StatTrak™ Skeleton Knife | Safari Mesh (Minimal Wear)
★ StatTrak™ Bayonet | Night (Well-Worn)
★ StatTrak™ Bowie Knife | Crimson Web (Field-Tested)
★ StatTrak™ Kukri Knife | Blue Steel (Battle-Scarred)
★ Flip Knife | Case Hardened (Well-Worn)
★ Bayonet | Stained (Battle-Scarred)
AK-47 | Case Hardened (Field-Tested)
★ Flip Knife | Night (Minimal Wear)
★ Flip Knife | Crimson Web (Battle-Scarred)
★ Huntsman Knife | Case Hardened (Well-Worn)
★ StatTrak™ Survival Knife | Case Hardened (Minimal Wear)
★ Stiletto Knife | Scorched (Field-Tested)
★ StatTrak™ Bowie Knife | Damascus Steel (Factory New)
★ StatTrak™ Flip Knife | Blue Steel (Battle-Scarred)
StatTrak™ M4A4 | Temukau (Factory New)
★ Huntsman Knife | Lore (Minimal Wear)
★ StatTrak™ Stiletto Knife | Night Stripe (Field-Tested)
★ StatTrak™ Flip Knife | Freehand (Minimal Wear)
★ StatTrak™ Gut Knife | Marble Fade (Factory New)
★ Kukri Knife | Blue Steel (Battle-Scarred)
★ Stiletto Knife | Urban Masked (Field-Tested)
★ StatTrak™ Kukri Knife | Blue Steel (Well-Worn)
★ StatTrak™ Skeleton Knife | Urban Masked (Battle-Scarred)
★ StatTrak™ Flip Knife | Bright Water (Minimal Wear)
StatTrak™ AK-47 | Red Laminate (Minimal Wear)
★ Gut Knife | Fade (Minimal Wear)
★ Kukri Knife | Blue Steel (Well-Worn)
★ StatTrak™ Classic Knife | Case Hardened (Battle-Scarred)
★ StatTrak™ Stiletto Knife | Scorched (Field-Tested)
★ Bayonet | Night (Field-Tested)
★ Bayonet | Forest DDPAT (Minimal Wear)
★ Stiletto Knife | Urban Masked (Well-Worn)
★ StatTrak™ Stiletto Knife | Boreal Forest (Minimal Wear)
★ StatTrak™ Falchion Knife | Black Laminate (Factory New)
★ Specialist Gloves | Marble Fade (Well-Worn)
★ StatTrak™ Stiletto Knife | Night Stripe (Well-Worn)
★ Survival Knife | Slaughter (Minimal Wear)
★ Survival Knife | Slaughter (Field-Tested)
★ StatTrak™ Kukri Knife | Stained (Minimal Wear)
★ StatTrak™ Shadow Daggers | Damascus Steel (Battle-Scarred)
★ Kukri Knife | Case Hardened (Well-Worn)
★ StatTrak™ Survival Knife | Night Stripe (Battle-Scarred)
★ Flip Knife | Freehand (Minimal Wear)
USP-S | Whiteout (Factory New)
StatTrak™ AK-47 | Bloodsport (Field-Tested)
★ StatTrak™ Navaja Knife | Fade (Factory New)
★ StatTrak™ Bowie Knife | Autotronic (Minimal Wear)
★ StatTrak™ Stiletto Knife | Scorched (Well-Worn)
★ StatTrak™ Flip Knife | Ultraviolet (Field-Tested)
★ Flip Knife | Black Laminate (Field-Tested)
★ Skeleton Knife | Safari Mesh (Minimal Wear)
★ Paracord Knife | Urban Masked (Factory New)
★ Kukri Knife | Safari Mesh (Factory New)
★ Stiletto Knife | Night Stripe (Battle-Scarred)
★ Sport Gloves | Big Game (Well-Worn)
★ Driver Gloves | Crimson Weave (Well-Worn)
★ StatTrak™ Stiletto Knife | Forest DDPAT (Minimal Wear)
★ Driver Gloves | Black Tie (Field-Tested)
StatTrak™ AWP | Hyper Beast (Factory New)
★ StatTrak™ Falchion Knife | Case Hardened (Well-Worn)
★ Flip Knife | Safari Mesh (Factory New)
MAC-10 | Hot Snakes (Factory New)
★ Stiletto Knife | Scorched (Well-Worn)
★ StatTrak™ Shadow Daggers | Blue Steel (Field-Tested)
★ Navaja Knife | Safari Mesh (Factory New)
★ Ursus Knife | Crimson Web (Well-Worn)
★ Bowie Knife | Lore (Minimal Wear)
★ StatTrak™ Navaja Knife | Doppler (Factory New)
★ StatTrak™ Shadow Daggers | Marble Fade (Factory New)
★ StatTrak™ Bowie Knife | Autotronic (Well-Worn)
★ Skeleton Knife | Scorched (Battle-Scarred)
★ StatTrak™ Ursus Knife | Ultraviolet (Minimal Wear)
★ StatTrak™ Stiletto Knife | Scorched (Battle-Scarred)
★ StatTrak™ Flip Knife | Damascus Steel (Minimal Wear)
★ Stiletto Knife | Forest DDPAT (Minimal Wear)
★ StatTrak™ Flip Knife | Bright Water (Well-Worn)
★ Falchion Knife | Case Hardened (Field-Tested)
★ Paracord Knife | Scorched (Factory New)
Souvenir AWP | Safari Mesh (Battle-Scarred)
★ StatTrak™ Flip Knife | Night (Minimal Wear)
★ StatTrak™ Flip Knife | Urban Masked (Minimal Wear)
★ Huntsman Knife | Stained (Factory New)
★ Flip Knife | Bright Water (Minimal Wear)
StatTrak™ M4A1-S | Vaporwave (Minimal Wear)
★ StatTrak™ Stiletto Knife | Night Stripe (Battle-Scarred)
★ Skeleton Knife | Urban Masked (Battle-Scarred)
★ StatTrak™ Gut Knife | Slaughter (Factory New)
★ StatTrak™ Skeleton Knife | Boreal Forest (Field-Tested)
★ Falchion Knife | Lore (Minimal Wear)
★ StatTrak™ Skeleton Knife | Boreal Forest (Well-Worn)
★ Nomad Knife | Safari Mesh (Factory New)
★ Kukri Knife | Case Hardened (Battle-Scarred)
★ Skeleton Knife | Forest DDPAT (Field-Tested)
M4A1-S | Vaporwave (Factory New)
★ Kukri Knife | Stained (Minimal Wear)
StatTrak™ M4A4 | Royal Paladin (Factory New)
★ Gut Knife | Fade (Factory New)
★ Shadow Daggers | Doppler (Factory New)
★ StatTrak™ Shadow Daggers | Scorched (Minimal Wear)
★ Hydra Gloves | Rattler (Factory New)
★ Bayonet | Ultraviolet (Battle-Scarred)
★ Classic Knife | Safari Mesh (Factory New)
★ Flip Knife | Damascus Steel (Field-Tested)
★ StatTrak™ Stiletto Knife | Safari Mesh (Minimal Wear)
★ Bayonet | Night (Well-Worn)
AWP | CMYK (Well-Worn)
